

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   837  0048                     ___fldiv@a:	
   838                           ; 4 bytes @ 0x28
   839                           
   840                           
   841                           ; 4 bytes @ 0x28
   842  0048                     	ds	4
   843  004C                     ??___fltol:
   844  004C                     ___fldiv@b:	
   845                           ; 1 bytes @ 0x2C
   846                           
   847                           
   848                           ; 4 bytes @ 0x2C
   849  004C                     	ds	4
   850  0050                     ??___fldiv:
   851                           
   852                           ; 1 bytes @ 0x30
   853  0050                     	ds	1
   854  0051                     ___fltol@sign1:
   855                           
   856                           ; 1 bytes @ 0x31
   857  0051                     	ds	1
   858  0052                     ___fltol@exp1:
   859                           
   860                           ; 1 bytes @ 0x32
   861  0052                     	ds	3
   862  0055                     ___fldiv@rem:
   863                           
   864                           ; 4 bytes @ 0x35
   865  0055                     	ds	4
   866  0059                     ___fldiv@sign:
   867                           
   868                           ; 1 bytes @ 0x39
   869  0059                     	ds	1
   870  005A                     ___fldiv@new_exp:
   871                           
   872                           ; 2 bytes @ 0x3A
   873  005A                     	ds	2
   874  005C                     ___fldiv@grs:
   875                           
   876                           ; 4 bytes @ 0x3C
   877  005C                     	ds	4
   878  0060                     ___fldiv@bexp:
   879                           
   880                           ; 1 bytes @ 0x40
   881  0060                     	ds	1
   882  0061                     ___fldiv@aexp:
   883                           
   884                           ; 1 bytes @ 0x41
   885  0061                     	ds	1
   886                           
   887                           	psect	maintext
   888  0566                     __pmaintext:	
   889 ;;
   890 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   891 ;;
   892 ;; *************** function _main *****************
   893 ;; Defined at:
   894 ;;		line 85 in file "S1.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : B00/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       4       0       0
   911 ;;      Totals:         0       0       4       0       0
   912 ;;Total ram usage:        4 bytes
   913 ;; Hardware stack levels required when called:    6
   914 ;; This function calls:
   915 ;;		_ADC_Init
   916 ;;		_ADC_Read
   917 ;;		_SPI_Init
   918 ;;		___awdiv
   919 ;;		___awmod
   920 ;;		___fldiv
   921 ;;		___flmul
   922 ;;		___fltol
   923 ;;		___xxtofl
   924 ;;		_itoa
   925 ;;		_setup
   926 ;;		_strcat
   927 ;;		_strcpy
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _main
   935  0566                     _main:
   936  0566                     l2536:	
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   939                           
   940                           
   941                           ;S1.c: 87:     setup();
   942  0566  120A  158A  2569  120A  118A  	fcall	_setup
   943  056B                     l2538:
   944                           
   945                           ;S1.c: 94:         ADC_Init();
   946  056B  120A  158A  250C  120A  118A  	fcall	_ADC_Init
   947  0570                     l2540:
   948                           
   949                           ;S1.c: 95:         GIE = 1;
   950  0570  178B               	bsf	11,7	;volatile
   951  0571                     l2542:
   952                           
   953                           ;S1.c: 96:         PEIE = 1;
   954  0571  170B               	bsf	11,6	;volatile
   955  0572                     l2544:
   956                           
   957                           ;S1.c: 97:         SSPIF = 0;
   958  0572  1283               	bcf	3,5	;RP0=0, select bank0
   959  0573  1303               	bcf	3,6	;RP1=0, select bank0
   960  0574  118C               	bcf	12,3	;volatile
   961  0575                     l2546:
   962                           
   963                           ;S1.c: 98:         SSPIE = 1;
   964  0575  1683               	bsf	3,5	;RP0=1, select bank1
   965  0576  1303               	bcf	3,6	;RP1=0, select bank1
   966  0577  158C               	bsf	12,3	;volatile
   967                           
   968                           ;S1.c: 99:         ADCON1 = 0x07;
   969  0578  3007               	movlw	7
   970  0579  009F               	movwf	31	;volatile
   971  057A                     l2548:
   972                           
   973                           ;S1.c: 101:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   974  057A  1283               	bcf	3,5	;RP0=0, select bank0
   975  057B  1303               	bcf	3,6	;RP1=0, select bank0
   976  057C  01A0               	clrf	SPI_Init@sDataSample
   977  057D  01A1               	clrf	SPI_Init@sClockIdle
   978  057E  01A2               	clrf	SPI_Init@sTransmitEdge
   979  057F  3024               	movlw	36
   980  0580  120A  158A  252A  120A  118A  	fcall	_SPI_Init
   981  0585                     l2550:
   982                           
   983                           ;S1.c: 104:         _delay((unsigned long)((1)*(8000000/4000.0)));
   984  0585  3003               	movlw	3
   985  0586  1683               	bsf	3,5	;RP0=1, select bank1
   986  0587  1303               	bcf	3,6	;RP1=0, select bank1
   987  0588  00B5               	movwf	(??_main^(0+128)+1)
   988  0589  3097               	movlw	151
   989  058A  00B4               	movwf	??_main^(0+128)
   990  058B                     u3667:
   991  058B  0BB4               	decfsz	??_main^(0+128),f
   992  058C  2D8B               	goto	u3667
   993  058D  0BB5               	decfsz	(??_main^(0+128)+1),f
   994  058E  2D8B               	goto	u3667
   995  058F                     l2552:
   996                           
   997                           ;S1.c: 105:         adc=ADC_Read(0,0);
   998  058F  3000               	movlw	0
   999  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0592  00A0               	movwf	ADC_Read@a
  1002  0593  00A1               	movwf	ADC_Read@a+1
  1003  0594  3000               	movlw	0
  1004  0595  00A2               	movwf	ADC_Read@b
  1005  0596  00A3               	movwf	ADC_Read@b+1
  1006  0597  120A  158A  2517  120A  118A  	fcall	_ADC_Read
  1007  059C  1683               	bsf	3,5	;RP0=1, select bank1
  1008  059D  1303               	bcf	3,6	;RP1=0, select bank1
  1009  059E  00B4               	movwf	??_main^(0+128)
  1010  059F  0834               	movf	??_main^(0+128),w
  1011  05A0  00F9               	movwf	_adc
  1012  05A1                     l2554:
  1013                           
  1014                           ;S1.c: 107:         voltaje = (adc*5.0)/255.0;
  1015  05A1  3043               	movlw	67
  1016  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1017  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1018  05A4  00CB               	movwf	___fldiv@a+3
  1019  05A5  307F               	movlw	127
  1020  05A6  00CA               	movwf	___fldiv@a+2
  1021  05A7  3000               	movlw	0
  1022  05A8  00C9               	movwf	___fldiv@a+1
  1023  05A9  3000               	movlw	0
  1024  05AA  00C8               	movwf	___fldiv@a
  1025  05AB  3040               	movlw	64
  1026  05AC  00B1               	movwf	___flmul@b+3
  1027  05AD  30A0               	movlw	160
  1028  05AE  00B0               	movwf	___flmul@b+2
  1029  05AF  3000               	movlw	0
  1030  05B0  00AF               	movwf	___flmul@b+1
  1031  05B1  3000               	movlw	0
  1032  05B2  00AE               	movwf	___flmul@b
  1033  05B3  0879               	movf	_adc,w
  1034  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1035  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1036  05B6  00B4               	movwf	??_main^(0+128)
  1037  05B7  01B5               	clrf	(??_main^(0+128)+1)
  1038  05B8  01B6               	clrf	(??_main^(0+128)+2)
  1039  05B9  01B7               	clrf	(??_main^(0+128)+3)
  1040  05BA  0837               	movf	(??_main+3)^(0+128),w
  1041  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1042  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1043  05BD  00A3               	movwf	___xxtofl@val+3
  1044  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1045  05BF  1303               	bcf	3,6	;RP1=0, select bank1
