

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   841  004C                     ___fldiv@b:	
   842                           ; 1 bytes @ 0x2C
   843                           
   844                           
   845                           ; 4 bytes @ 0x2C
   846  004C                     	ds	4
   847  0050                     ??___fldiv:
   848                           
   849                           ; 1 bytes @ 0x30
   850  0050                     	ds	1
   851  0051                     ___fltol@sign1:
   852                           
   853                           ; 1 bytes @ 0x31
   854  0051                     	ds	1
   855  0052                     ___fltol@exp1:
   856                           
   857                           ; 1 bytes @ 0x32
   858  0052                     	ds	3
   859  0055                     ___fldiv@rem:
   860                           
   861                           ; 4 bytes @ 0x35
   862  0055                     	ds	4
   863  0059                     ___fldiv@sign:
   864                           
   865                           ; 1 bytes @ 0x39
   866  0059                     	ds	1
   867  005A                     ___fldiv@new_exp:
   868                           
   869                           ; 2 bytes @ 0x3A
   870  005A                     	ds	2
   871  005C                     ___fldiv@grs:
   872                           
   873                           ; 4 bytes @ 0x3C
   874  005C                     	ds	4
   875  0060                     ___fldiv@bexp:
   876                           
   877                           ; 1 bytes @ 0x40
   878  0060                     	ds	1
   879  0061                     ___fldiv@aexp:
   880                           
   881                           ; 1 bytes @ 0x41
   882  0061                     	ds	1
   883                           
   884                           	psect	maintext
   885  0566                     __pmaintext:	
   886 ;;
   887 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   888 ;;
   889 ;; *************** function _main *****************
   890 ;; Defined at:
   891 ;;		line 85 in file "S1.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : B00/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       4       0       0
   908 ;;      Totals:         0       0       4       0       0
   909 ;;Total ram usage:        4 bytes
   910 ;; Hardware stack levels required when called:    6
   911 ;; This function calls:
   912 ;;		_ADC_Init
   913 ;;		_ADC_Read
   914 ;;		_SPI_Init
   915 ;;		___awdiv
   916 ;;		___awmod
   917 ;;		___fldiv
   918 ;;		___flmul
   919 ;;		___fltol
   920 ;;		___xxtofl
   921 ;;		_itoa
   922 ;;		_setup
   923 ;;		_strcat
   924 ;;		_strcpy
   925 ;; This function is called by:
   926 ;;		Startup code after reset
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _main
   932  0566                     _main:
   933  0566                     l2530:	
   934                           ;incstack = 0
   935                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   936                           
   937                           
   938                           ;S1.c: 87:     setup();
   939  0566  120A  158A  2559  120A  118A  	fcall	_setup
   940  056B                     l2532:
   941                           
   942                           ;S1.c: 94:         ADC_Init();
   943  056B  120A  158A  251C  120A  118A  	fcall	_ADC_Init
   944  0570                     l2534:
   945                           
   946                           ;S1.c: 95:         TRISAbits.TRISA5 = 1;
   947  0570  1683               	bsf	3,5	;RP0=1, select bank1
   948  0571  1303               	bcf	3,6	;RP1=0, select bank1
   949  0572  1685               	bsf	5,5	;volatile
   950  0573                     l2536:
   951                           
   952                           ;S1.c: 96:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   953  0573  1283               	bcf	3,5	;RP0=0, select bank0
   954  0574  1303               	bcf	3,6	;RP1=0, select bank0
   955  0575  01A0               	clrf	SPI_Init@sDataSample
   956  0576  01A1               	clrf	SPI_Init@sClockIdle
   957  0577  01A2               	clrf	SPI_Init@sTransmitEdge
   958  0578  3024               	movlw	36
   959  0579  120A  158A  253A  120A  118A  	fcall	_SPI_Init
   960  057E                     l2538:
   961                           
   962                           ;S1.c: 99:         _delay((unsigned long)((1)*(8000000/4000.0)));
   963  057E  3003               	movlw	3
   964  057F  1683               	bsf	3,5	;RP0=1, select bank1
   965  0580  1303               	bcf	3,6	;RP1=0, select bank1
   966  0581  00B5               	movwf	(??_main^(0+128)+1)
   967  0582  3097               	movlw	151
   968  0583  00B4               	movwf	??_main^(0+128)
   969  0584                     u3667:
   970  0584  0BB4               	decfsz	??_main^(0+128),f
   971  0585  2D84               	goto	u3667
   972  0586  0BB5               	decfsz	(??_main^(0+128)+1),f
   973  0587  2D84               	goto	u3667
   974  0588                     l2540:
   975                           
   976                           ;S1.c: 100:         adc=ADC_Read(0,0);
   977  0588  3000               	movlw	0
   978  0589  1283               	bcf	3,5	;RP0=0, select bank0
   979  058A  1303               	bcf	3,6	;RP1=0, select bank0
   980  058B  00A0               	movwf	ADC_Read@a
   981  058C  00A1               	movwf	ADC_Read@a+1
   982  058D  3000               	movlw	0
   983  058E  00A2               	movwf	ADC_Read@b
   984  058F  00A3               	movwf	ADC_Read@b+1
   985  0590  120A  158A  2527  120A  118A  	fcall	_ADC_Read
   986  0595  1683               	bsf	3,5	;RP0=1, select bank1
   987  0596  1303               	bcf	3,6	;RP1=0, select bank1
   988  0597  00B4               	movwf	??_main^(0+128)
   989  0598  0834               	movf	??_main^(0+128),w
   990  0599  00F9               	movwf	_adc
   991  059A                     l2542:
   992                           
   993                           ;S1.c: 102:         voltaje = (adc*5.0)/255.0;
   994  059A  3043               	movlw	67
   995  059B  1283               	bcf	3,5	;RP0=0, select bank0
   996  059C  1303               	bcf	3,6	;RP1=0, select bank0
   997  059D  00CB               	movwf	___fldiv@a+3
   998  059E  307F               	movlw	127
   999  059F  00CA               	movwf	___fldiv@a+2
  1000  05A0  3000               	movlw	0
  1001  05A1  00C9               	movwf	___fldiv@a+1
  1002  05A2  3000               	movlw	0
  1003  05A3  00C8               	movwf	___fldiv@a
  1004  05A4  3040               	movlw	64
  1005  05A5  00B1               	movwf	___flmul@b+3
  1006  05A6  30A0               	movlw	160
  1007  05A7  00B0               	movwf	___flmul@b+2
  1008  05A8  3000               	movlw	0
  1009  05A9  00AF               	movwf	___flmul@b+1
  1010  05AA  3000               	movlw	0
  1011  05AB  00AE               	movwf	___flmul@b
  1012  05AC  0879               	movf	_adc,w
  1013  05AD  1683               	bsf	3,5	;RP0=1, select bank1
  1014  05AE  1303               	bcf	3,6	;RP1=0, select bank1
  1015  05AF  00B4               	movwf	??_main^(0+128)
  1016  05B0  01B5               	clrf	(??_main^(0+128)+1)
  1017  05B1  01B6               	clrf	(??_main^(0+128)+2)
  1018  05B2  01B7               	clrf	(??_main^(0+128)+3)
  1019  05B3  0837               	movf	(??_main+3)^(0+128),w
  1020  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1021  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1022  05B6  00A3               	movwf	___xxtofl@val+3
  1023  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1024  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1025  05B9  0836               	movf	(??_main+2)^(0+128),w
  1026  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1027  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1028  05BC  00A2               	movwf	___xxtofl@val+2
  1029  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1030  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1031  05BF  0835               	movf	(??_main+1)^(0+128),w
  1032  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1033  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1034  05C2  00A1               	movwf	___xxtofl@val+1
  1035  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  1036  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  1037  05C5  0834               	movf	??_main^(0+128),w
  1038  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1039  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1040  05C8  00A0               	movwf	___xxtofl@val
  1041  05C9  3001               	movlw	1
