

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   837  0046                     ___flmul@temp:
   838                           
   839                           ; 2 bytes @ 0x26
   840  0046                     	ds	2
   841  0048                     ?___fltol:
   842  0048                     ?___fldiv:	
   843                           ; 4 bytes @ 0x28
   844                           
   845  0048                     ___fltol@f1:	
   846                           ; 4 bytes @ 0x28
   847                           
   848  0048                     ___fldiv@a:	
   849                           ; 4 bytes @ 0x28
   850                           
   851                           
   852                           ; 4 bytes @ 0x28
   853  0048                     	ds	4
   854  004C                     ??___fltol:
   855  004C                     ___fldiv@b:	
   856                           ; 1 bytes @ 0x2C
   857                           
   858                           
   859                           ; 4 bytes @ 0x2C
   860  004C                     	ds	4
   861  0050                     ??___fldiv:
   862                           
   863                           ; 1 bytes @ 0x30
   864  0050                     	ds	1
   865  0051                     ___fltol@sign1:
   866                           
   867                           ; 1 bytes @ 0x31
   868  0051                     	ds	1
   869  0052                     ___fltol@exp1:
   870                           
   871                           ; 1 bytes @ 0x32
   872  0052                     	ds	3
   873  0055                     ___fldiv@rem:
   874                           
   875                           ; 4 bytes @ 0x35
   876  0055                     	ds	4
   877  0059                     ___fldiv@sign:
   878                           
   879                           ; 1 bytes @ 0x39
   880  0059                     	ds	1
   881  005A                     ___fldiv@new_exp:
   882                           
   883                           ; 2 bytes @ 0x3A
   884  005A                     	ds	2
   885  005C                     ___fldiv@grs:
   886                           
   887                           ; 4 bytes @ 0x3C
   888  005C                     	ds	4
   889  0060                     ___fldiv@bexp:
   890                           
   891                           ; 1 bytes @ 0x40
   892  0060                     	ds	1
   893  0061                     ___fldiv@aexp:
   894                           
   895                           ; 1 bytes @ 0x41
   896  0061                     	ds	1
   897                           
   898                           	psect	maintext
   899  0566                     __pmaintext:	
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 85 in file "S1.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : B00/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       4       0       0
   922 ;;      Totals:         0       0       4       0       0
   923 ;;Total ram usage:        4 bytes
   924 ;; Hardware stack levels required when called:    6
   925 ;; This function calls:
   926 ;;		_ADC_Init
   927 ;;		_ADC_Read
   928 ;;		_SPI_Init
   929 ;;		___awdiv
   930 ;;		___awmod
   931 ;;		___fldiv
   932 ;;		___flge
   933 ;;		___flmul
   934 ;;		___fltol
   935 ;;		___xxtofl
   936 ;;		_itoa
   937 ;;		_setup
   938 ;;		_strcat
   939 ;;		_strcpy
   940 ;; This function is called by:
   941 ;;		Startup code after reset
   942 ;; This function uses a non-reentrant model
   943 ;;
   944                           
   945                           
   946                           ;psect for function _main
   947  0566                     _main:
   948  0566                     l2632:	
   949                           ;incstack = 0
   950                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   951                           
   952                           
   953                           ;S1.c: 87:     setup();
   954  0566  120A  158A  2491  120A  118A  	fcall	_setup
   955  056B                     l2634:
   956                           
   957                           ;S1.c: 94:         ADC_Init();
   958  056B  120A  158A  2434  120A  118A  	fcall	_ADC_Init
   959  0570                     l2636:
   960                           
   961                           ;S1.c: 95:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   962  0570  1283               	bcf	3,5	;RP0=0, select bank0
   963  0571  1303               	bcf	3,6	;RP1=0, select bank0
   964  0572  01A0               	clrf	SPI_Init@sDataSample
   965  0573  01A1               	clrf	SPI_Init@sClockIdle
   966  0574  01A2               	clrf	SPI_Init@sTransmitEdge
   967  0575  3024               	movlw	36
   968  0576  120A  158A  2452  120A  118A  	fcall	_SPI_Init
   969  057B                     l2638:
   970                           
   971                           ;S1.c: 98:         _delay((unsigned long)((1)*(8000000/4000.0)));
   972  057B  3003               	movlw	3
   973  057C  1683               	bsf	3,5	;RP0=1, select bank1
   974  057D  1303               	bcf	3,6	;RP1=0, select bank1
   975  057E  00B5               	movwf	(??_main^(0+128)+1)
   976  057F  3097               	movlw	151
   977  0580  00B4               	movwf	??_main^(0+128)
   978  0581                     u3937:
   979  0581  0BB4               	decfsz	??_main^(0+128),f
   980  0582  2D81               	goto	u3937
   981  0583  0BB5               	decfsz	(??_main^(0+128)+1),f
   982  0584  2D81               	goto	u3937
   983  0585                     l2640:
   984                           
   985                           ;S1.c: 99:         adc=ADC_Read(0,0);
   986  0585  3000               	movlw	0
   987  0586  1283               	bcf	3,5	;RP0=0, select bank0
   988  0587  1303               	bcf	3,6	;RP1=0, select bank0
   989  0588  00A0               	movwf	ADC_Read@a
   990  0589  00A1               	movwf	ADC_Read@a+1
   991  058A  3000               	movlw	0
   992  058B  00A2               	movwf	ADC_Read@b
   993  058C  00A3               	movwf	ADC_Read@b+1
   994  058D  120A  158A  243F  120A  118A  	fcall	_ADC_Read
   995  0592  1683               	bsf	3,5	;RP0=1, select bank1
   996  0593  1303               	bcf	3,6	;RP1=0, select bank1
   997  0594  00B4               	movwf	??_main^(0+128)
   998  0595  0834               	movf	??_main^(0+128),w
   999  0596  00F9               	movwf	_adc
  1000  0597                     l2642:
  1001                           
  1002                           ;S1.c: 101:         voltaje = (adc*5.0)/255.0;
  1003  0597  3043               	movlw	67
  1004  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1006  059A  00CB               	movwf	___fldiv@a+3
  1007  059B  307F               	movlw	127
  1008  059C  00CA               	movwf	___fldiv@a+2
  1009  059D  3000               	movlw	0
  1010  059E  00C9               	movwf	___fldiv@a+1
  1011  059F  3000               	movlw	0
  1012  05A0  00C8               	movwf	___fldiv@a
  1013  05A1  3040               	movlw	64
  1014  05A2  00B1               	movwf	___flmul@b+3
  1015  05A3  30A0               	movlw	160
  1016  05A4  00B0               	movwf	___flmul@b+2
  1017  05A5  3000               	movlw	0
  1018  05A6  00AF               	movwf	___flmul@b+1
  1019  05A7  3000               	movlw	0
  1020  05A8  00AE               	movwf	___flmul@b
  1021  05A9  0879               	movf	_adc,w
  1022  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1023  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1024  05AC  00B4               	movwf	??_main^(0+128)
  1025  05AD  01B5               	clrf	(??_main^(0+128)+1)
  1026  05AE  01B6               	clrf	(??_main^(0+128)+2)
  1027  05AF  01B7               	clrf	(??_main^(0+128)+3)
  1028  05B0  0837               	movf	(??_main+3)^(0+128),w
  1029  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1030  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1031  05B3  00A3               	movwf	___xxtofl@val+3
  1032  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1033  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1034  05B6  0836               	movf	(??_main+2)^(0+128),w
  1035  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1036  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1037  05B9  00A2               	movwf	___xxtofl@val+2
  1038  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1039  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1040  05BC  0835               	movf	(??_main+1)^(0+128),w
  1041  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1042  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1043  05BF  00A1               	movwf	___xxtofl@val+1
  1044  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1045  05C1  1303               	bcf	3,6	;RP1=0, select bank1
