

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   866  016B  30C7               	movlw	199
   867  016C  1283               	bcf	3,5	;RP0=0, select bank0
   868  016D  1303               	bcf	3,6	;RP1=0, select bank0
   869  016E  00D4               	movwf	??_main
   870  016F                     u2657:
   871  016F  2970               	nop2
   872  0170  0BD4               	decfsz	??_main,f
   873  0171  296F               	goto	u2657
   874  0172  2973               	nop2
   875  0173                     l1938:
   876                           
   877                           ;S1.c: 86:         adc=ADC_Read(0,0);
   878  0173  3000               	movlw	0
   879  0174  00F0               	movwf	ADC_Read@a
   880  0175  00F1               	movwf	ADC_Read@a+1
   881  0176  3000               	movlw	0
   882  0177  00F2               	movwf	ADC_Read@b
   883  0178  00F3               	movwf	ADC_Read@b+1
   884  0179  120A  158A  25AD  120A  118A  	fcall	_ADC_Read
   885  017E  1283               	bcf	3,5	;RP0=0, select bank0
   886  017F  1303               	bcf	3,6	;RP1=0, select bank0
   887  0180  00D4               	movwf	??_main
   888  0181  0854               	movf	??_main,w
   889  0182  00E4               	movwf	_adc
   890  0183                     l1940:
   891                           
   892                           ;S1.c: 88:         voltaje = (adc*5.0)/255.0;
   893  0183  3043               	movlw	67
   894  0184  00BD               	movwf	___fldiv@a+3
   895  0185  307F               	movlw	127
   896  0186  00BC               	movwf	___fldiv@a+2
   897  0187  3000               	movlw	0
   898  0188  00BB               	movwf	___fldiv@a+1
   899  0189  3000               	movlw	0
   900  018A  00BA               	movwf	___fldiv@a
   901  018B  3040               	movlw	64
   902  018C  00A3               	movwf	___flmul@b+3
   903  018D  30A0               	movlw	160
   904  018E  00A2               	movwf	___flmul@b+2
   905  018F  3000               	movlw	0
   906  0190  00A1               	movwf	___flmul@b+1
   907  0191  3000               	movlw	0
   908  0192  00A0               	movwf	___flmul@b
   909  0193  0864               	movf	_adc,w
   910  0194  00D4               	movwf	??_main
   911  0195  01D5               	clrf	??_main+1
   912  0196  01D6               	clrf	??_main+2
   913  0197  01D7               	clrf	??_main+3
   914  0198  0857               	movf	??_main+3,w
   915  0199  00F3               	movwf	___xxtofl@val+3
   916  019A  0856               	movf	??_main+2,w
   917  019B  00F2               	movwf	___xxtofl@val+2
   918  019C  0855               	movf	??_main+1,w
   919  019D  00F1               	movwf	___xxtofl@val+1
   920  019E  0854               	movf	??_main,w
   921  019F  00F0               	movwf	___xxtofl@val
   922  01A0  3001               	movlw	1
   923  01A1  120A  118A  20A7  120A  118A  	fcall	___xxtofl
   924  01A6  0873               	movf	?___xxtofl+3,w
   925  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   926  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   927  01A9  00A7               	movwf	___flmul@a+3
   928  01AA  0872               	movf	?___xxtofl+2,w
   929  01AB  00A6               	movwf	___flmul@a+2
   930  01AC  0871               	movf	?___xxtofl+1,w
   931  01AD  00A5               	movwf	___flmul@a+1
   932  01AE  0870               	movf	?___xxtofl,w
   933  01AF  00A4               	movwf	___flmul@a
   934  01B0  120A  118A  248A  120A  118A  	fcall	___flmul
   935  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   936  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   937  01B7  0823               	movf	?___flmul+3,w
   938  01B8  00C1               	movwf	___fldiv@b+3
   939  01B9  0822               	movf	?___flmul+2,w
   940  01BA  00C0               	movwf	___fldiv@b+2
   941  01BB  0821               	movf	?___flmul+1,w
   942  01BC  00BF               	movwf	___fldiv@b+1
   943  01BD  0820               	movf	?___flmul,w
   944  01BE  00BE               	movwf	___fldiv@b
   945  01BF  120A  118A  22AD  120A  118A  	fcall	___fldiv
   946  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   947  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   948  01C6  083D               	movf	?___fldiv+3,w
   949  01C7  00DB               	movwf	_voltaje+3
   950  01C8  083C               	movf	?___fldiv+2,w
   951  01C9  00DA               	movwf	_voltaje+2
   952  01CA  083B               	movf	?___fldiv+1,w
   953  01CB  00D9               	movwf	_voltaje+1
   954  01CC  083A               	movf	?___fldiv,w
   955  01CD  00D8               	movwf	_voltaje
   956  01CE                     l1942:
   957                           
   958                           ;S1.c: 89:         V1 = (voltaje)*100;
   959  01CE  085B               	movf	_voltaje+3,w
   960  01CF  00A7               	movwf	___flmul@a+3
   961  01D0  085A               	movf	_voltaje+2,w
   962  01D1  00A6               	movwf	___flmul@a+2
   963  01D2  0859               	movf	_voltaje+1,w
   964  01D3  00A5               	movwf	___flmul@a+1
   965  01D4  0858               	movf	_voltaje,w
   966  01D5  00A4               	movwf	___flmul@a
   967  01D6  3042               	movlw	66
   968  01D7  00A3               	movwf	___flmul@b+3
   969  01D8  30C8               	movlw	200
   970  01D9  00A2               	movwf	___flmul@b+2
   971  01DA  3000               	movlw	0
   972  01DB  00A1               	movwf	___flmul@b+1
   973  01DC  3000               	movlw	0
   974  01DD  00A0               	movwf	___flmul@b
   975  01DE  120A  118A  248A  120A  118A  	fcall	___flmul
   976  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   977  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   978  01E5  0823               	movf	?___flmul+3,w
   979  01E6  00BD               	movwf	___fltol@f1+3
   980  01E7  0822               	movf	?___flmul+2,w
   981  01E8  00BC               	movwf	___fltol@f1+2
   982  01E9  0821               	movf	?___flmul+1,w
   983  01EA  00BB               	movwf	___fltol@f1+1
   984  01EB  0820               	movf	?___flmul,w
   985  01EC  00BA               	movwf	___fltol@f1
   986  01ED  120A  118A  202B  120A  118A  	fcall	___fltol
   987  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   988  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   989  01F4  083B               	movf	?___fltol+1,w
   990  01F5  00E3               	movwf	_V1+1
   991  01F6  083A               	movf	?___fltol,w
   992  01F7  00E2               	movwf	_V1
   993  01F8                     l1944:
   994                           
   995                           ;S1.c: 90:         POT1A = V1%10;
   996  01F8  300A               	movlw	10
   997  01F9  00F9               	movwf	___awmod@divisor
   998  01FA  3000               	movlw	0
   999  01FB  00FA               	movwf	___awmod@divisor+1
  1000  01FC  0863               	movf	_V1+1,w
  1001  01FD  00FC               	movwf	___awmod@dividend+1
  1002  01FE  0862               	movf	_V1,w
  1003  01FF  00FB               	movwf	___awmod@dividend
  1004  0200  120A  158A  26CC  120A  118A  	fcall	___awmod
  1005  0205  087A               	movf	?___awmod+1,w
  1006  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0208  00E1               	movwf	_POT1A+1
  1009  0209  0879               	movf	?___awmod,w
  1010  020A  00E0               	movwf	_POT1A
  1011  020B                     l1946:
  1012                           
  1013                           ;S1.c: 91:         itoa(POT1SA,POT1A,10);
  1014  020B  0861               	movf	_POT1A+1,w
  1015  020C  00A5               	movwf	itoa@val+1
  1016  020D  0860               	movf	_POT1A,w
  1017  020E  00A4               	movwf	itoa@val
  1018  020F  300A               	movlw	10
  1019  0210  00A6               	movwf	itoa@base
  1020  0211  3000               	movlw	0
  1021  0212  00A7               	movwf	itoa@base+1
  1022  0213  30A5               	movlw	(low (_POT1SA| 0))& (0+255)
  1023  0214  120A  158A  25FF  120A  118A  	fcall	_itoa
  1024  0219                     l1948:
  1025                           
  1026                           ;S1.c: 92:         POT1B = (V1/10)%10;
  1027  0219  300A               	movlw	10
  1028  021A  00F9               	movwf	___awmod@divisor
  1029  021B  3000               	movlw	0
  1030  021C  00FA               	movwf	___awmod@divisor+1
  1031  021D  300A               	movlw	10
  1032  021E  00F0               	movwf	___awdiv@divisor
