

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   836  0190  00A1               	movwf	___flmul@b+1
   837  0191  3000               	movlw	0
   838  0192  00A0               	movwf	___flmul@b
   839  0193  0869               	movf	_adc,w
   840  0194  00D4               	movwf	??_main
   841  0195  01D5               	clrf	??_main+1
   842  0196  01D6               	clrf	??_main+2
   843  0197  01D7               	clrf	??_main+3
   844  0198  0857               	movf	??_main+3,w
   845  0199  00F3               	movwf	___xxtofl@val+3
   846  019A  0856               	movf	??_main+2,w
   847  019B  00F2               	movwf	___xxtofl@val+2
   848  019C  0855               	movf	??_main+1,w
   849  019D  00F1               	movwf	___xxtofl@val+1
   850  019E  0854               	movf	??_main,w
   851  019F  00F0               	movwf	___xxtofl@val
   852  01A0  3001               	movlw	1
   853  01A1  120A  118A  20A7  120A  118A  	fcall	___xxtofl
   854  01A6  0873               	movf	?___xxtofl+3,w
   855  01A7  1283               	bcf	3,5	;RP0=0, select bank0
   856  01A8  1303               	bcf	3,6	;RP1=0, select bank0
   857  01A9  00A7               	movwf	___flmul@a+3
   858  01AA  0872               	movf	?___xxtofl+2,w
   859  01AB  00A6               	movwf	___flmul@a+2
   860  01AC  0871               	movf	?___xxtofl+1,w
   861  01AD  00A5               	movwf	___flmul@a+1
   862  01AE  0870               	movf	?___xxtofl,w
   863  01AF  00A4               	movwf	___flmul@a
   864  01B0  120A  118A  248A  120A  118A  	fcall	___flmul
   865  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   866  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   867  01B7  0823               	movf	?___flmul+3,w
   868  01B8  00C1               	movwf	___fldiv@b+3
   869  01B9  0822               	movf	?___flmul+2,w
   870  01BA  00C0               	movwf	___fldiv@b+2
   871  01BB  0821               	movf	?___flmul+1,w
   872  01BC  00BF               	movwf	___fldiv@b+1
   873  01BD  0820               	movf	?___flmul,w
   874  01BE  00BE               	movwf	___fldiv@b
   875  01BF  120A  118A  22AD  120A  118A  	fcall	___fldiv
   876  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   877  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   878  01C6  083D               	movf	?___fldiv+3,w
   879  01C7  00DB               	movwf	_voltaje+3
   880  01C8  083C               	movf	?___fldiv+2,w
   881  01C9  00DA               	movwf	_voltaje+2
   882  01CA  083B               	movf	?___fldiv+1,w
   883  01CB  00D9               	movwf	_voltaje+1
   884  01CC  083A               	movf	?___fldiv,w
   885  01CD  00D8               	movwf	_voltaje
   886  01CE                     l1961:
   887                           
   888                           ;S1.c: 92:         V1 = (voltaje)*100;
   889  01CE  085B               	movf	_voltaje+3,w
   890  01CF  00A7               	movwf	___flmul@a+3
   891  01D0  085A               	movf	_voltaje+2,w
   892  01D1  00A6               	movwf	___flmul@a+2
   893  01D2  0859               	movf	_voltaje+1,w
   894  01D3  00A5               	movwf	___flmul@a+1
   895  01D4  0858               	movf	_voltaje,w
   896  01D5  00A4               	movwf	___flmul@a
   897  01D6  3042               	movlw	66
   898  01D7  00A3               	movwf	___flmul@b+3
   899  01D8  30C8               	movlw	200
   900  01D9  00A2               	movwf	___flmul@b+2
   901  01DA  3000               	movlw	0
   902  01DB  00A1               	movwf	___flmul@b+1
   903  01DC  3000               	movlw	0
   904  01DD  00A0               	movwf	___flmul@b
   905  01DE  120A  118A  248A  120A  118A  	fcall	___flmul
   906  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   907  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   908  01E5  0823               	movf	?___flmul+3,w
   909  01E6  00BD               	movwf	___fltol@f1+3
   910  01E7  0822               	movf	?___flmul+2,w
   911  01E8  00BC               	movwf	___fltol@f1+2
   912  01E9  0821               	movf	?___flmul+1,w
   913  01EA  00BB               	movwf	___fltol@f1+1
   914  01EB  0820               	movf	?___flmul,w
   915  01EC  00BA               	movwf	___fltol@f1
   916  01ED  120A  118A  202B  120A  118A  	fcall	___fltol
   917  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   918  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   919  01F4  083B               	movf	?___fltol+1,w
   920  01F5  00E3               	movwf	_V1+1
   921  01F6  083A               	movf	?___fltol,w
   922  01F7  00E2               	movwf	_V1
   923  01F8                     l1963:
   924                           
   925                           ;S1.c: 93:         POT1A = V1%10;
   926  01F8  300A               	movlw	10
   927  01F9  00F9               	movwf	___awmod@divisor
   928  01FA  3000               	movlw	0
   929  01FB  00FA               	movwf	___awmod@divisor+1
   930  01FC  0863               	movf	_V1+1,w
   931  01FD  00FC               	movwf	___awmod@dividend+1
   932  01FE  0862               	movf	_V1,w
   933  01FF  00FB               	movwf	___awmod@dividend
   934  0200  120A  158A  26CC  120A  118A  	fcall	___awmod
   935  0205  087A               	movf	?___awmod+1,w
   936  0206  1283               	bcf	3,5	;RP0=0, select bank0
   937  0207  1303               	bcf	3,6	;RP1=0, select bank0
   938  0208  00E1               	movwf	_POT1A+1
   939  0209  0879               	movf	?___awmod,w
   940  020A  00E0               	movwf	_POT1A
   941  020B                     l1965:
   942                           
   943                           ;S1.c: 94:         itoa(POT1SA,POT1A,10);
   944  020B  0861               	movf	_POT1A+1,w
   945  020C  00A5               	movwf	itoa@val+1
   946  020D  0860               	movf	_POT1A,w
   947  020E  00A4               	movwf	itoa@val
   948  020F  300A               	movlw	10
   949  0210  00A6               	movwf	itoa@base
   950  0211  3000               	movlw	0
   951  0212  00A7               	movwf	itoa@base+1
   952  0213  30AF               	movlw	(low (_POT1SA| 0))& (0+255)
   953  0214  120A  158A  25FF  120A  118A  	fcall	_itoa
   954  0219                     l1967:
   955                           
   956                           ;S1.c: 95:         POT1B = (V1/10)%10;
   957  0219  300A               	movlw	10
   958  021A  00F9               	movwf	___awmod@divisor
   959  021B  3000               	movlw	0
   960  021C  00FA               	movwf	___awmod@divisor+1
   961  021D  300A               	movlw	10
   962  021E  00F0               	movwf	___awdiv@divisor
   963  021F  3000               	movlw	0
   964  0220  00F1               	movwf	___awdiv@divisor+1
   965  0221  1283               	bcf	3,5	;RP0=0, select bank0
   966  0222  1303               	bcf	3,6	;RP1=0, select bank0
   967  0223  0863               	movf	_V1+1,w
   968  0224  00F3               	movwf	___awdiv@dividend+1
   969  0225  0862               	movf	_V1,w
   970  0226  00F2               	movwf	___awdiv@dividend
   971  0227  120A  158A  2727  120A  118A  	fcall	___awdiv
   972  022C  0871               	movf	?___awdiv+1,w
   973  022D  00FC               	movwf	___awmod@dividend+1
   974  022E  0870               	movf	?___awdiv,w
   975  022F  00FB               	movwf	___awmod@dividend
   976  0230  120A  158A  26CC  120A  118A  	fcall	___awmod
   977  0235  087A               	movf	?___awmod+1,w
   978  0236  1283               	bcf	3,5	;RP0=0, select bank0
   979  0237  1303               	bcf	3,6	;RP1=0, select bank0
   980  0238  00DF               	movwf	_POT1B+1
   981  0239  0879               	movf	?___awmod,w
   982  023A  00DE               	movwf	_POT1B
   983  023B                     l1969:
   984                           
   985                           ;S1.c: 96:         itoa(POT1SB,POT1B,10);
   986  023B  085F               	movf	_POT1B+1,w
   987  023C  00A5               	movwf	itoa@val+1
   988  023D  085E               	movf	_POT1B,w
   989  023E  00A4               	movwf	itoa@val
   990  023F  300A               	movlw	10
   991  0240  00A6               	movwf	itoa@base
   992  0241  3000               	movlw	0
   993  0242  00A7               	movwf	itoa@base+1
   994  0243  306A               	movlw	(low (_POT1SB| 0))& (0+255)
   995  0244  120A  158A  25FF  120A  118A  	fcall	_itoa
   996  0249                     l1971:
   997                           
   998                           ;S1.c: 97:         POT1C = (V1/100)%10;
   999  0249  300A               	movlw	10
  1000  024A  00F9               	movwf	___awmod@divisor
  1001  024B  3000               	movlw	0
  1002  024C  00FA               	movwf	___awmod@divisor+1
  1003  024D  3064               	movlw	100
  1004  024E  00F0               	movwf	___awdiv@divisor
  1005  024F  3000               	movlw	0
  1006  0250  00F1               	movwf	___awdiv@divisor+1
  1007  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0253  0863               	movf	_V1+1,w
  1010  0254  00F3               	movwf	___awdiv@dividend+1
  1011  0255  0862               	movf	_V1,w
  1012  0256  00F2               	movwf	___awdiv@dividend
