

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   840  004C                     ??___fltol:
   841  004C                     ___fldiv@b:	
   842                           ; 1 bytes @ 0x2C
   843                           
   844                           
   845                           ; 4 bytes @ 0x2C
   846  004C                     	ds	4
   847  0050                     ??___fldiv:
   848                           
   849                           ; 1 bytes @ 0x30
   850  0050                     	ds	1
   851  0051                     ___fltol@sign1:
   852                           
   853                           ; 1 bytes @ 0x31
   854  0051                     	ds	1
   855  0052                     ___fltol@exp1:
   856                           
   857                           ; 1 bytes @ 0x32
   858  0052                     	ds	3
   859  0055                     ___fldiv@rem:
   860                           
   861                           ; 4 bytes @ 0x35
   862  0055                     	ds	4
   863  0059                     ___fldiv@sign:
   864                           
   865                           ; 1 bytes @ 0x39
   866  0059                     	ds	1
   867  005A                     ___fldiv@new_exp:
   868                           
   869                           ; 2 bytes @ 0x3A
   870  005A                     	ds	2
   871  005C                     ___fldiv@grs:
   872                           
   873                           ; 4 bytes @ 0x3C
   874  005C                     	ds	4
   875  0060                     ___fldiv@bexp:
   876                           
   877                           ; 1 bytes @ 0x40
   878  0060                     	ds	1
   879  0061                     ___fldiv@aexp:
   880                           
   881                           ; 1 bytes @ 0x41
   882  0061                     	ds	1
   883                           
   884                           	psect	maintext
   885  0566                     __pmaintext:	
   886 ;;
   887 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   888 ;;
   889 ;; *************** function _main *****************
   890 ;; Defined at:
   891 ;;		line 85 in file "S1.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : B00/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       4       0       0
   908 ;;      Totals:         0       0       4       0       0
   909 ;;Total ram usage:        4 bytes
   910 ;; Hardware stack levels required when called:    6
   911 ;; This function calls:
   912 ;;		_ADC_Init
   913 ;;		_ADC_Read
   914 ;;		_SPI_Init
   915 ;;		___awdiv
   916 ;;		___awmod
   917 ;;		___fldiv
   918 ;;		___flmul
   919 ;;		___fltol
   920 ;;		___xxtofl
   921 ;;		_itoa
   922 ;;		_setup
   923 ;;		_strcat
   924 ;;		_strcpy
   925 ;; This function is called by:
   926 ;;		Startup code after reset
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _main
   932  0566                     _main:
   933  0566                     l2530:	
   934                           ;incstack = 0
   935                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   936                           
   937                           
   938                           ;S1.c: 87:     setup();
   939  0566  120A  158A  2578  120A  118A  	fcall	_setup
   940  056B                     l2532:
   941                           
   942                           ;S1.c: 94:         ADC_Init();
   943  056B  120A  158A  251B  120A  118A  	fcall	_ADC_Init
   944  0570                     l2534:
   945                           
   946                           ;S1.c: 95:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   947  0570  1283               	bcf	3,5	;RP0=0, select bank0
   948  0571  1303               	bcf	3,6	;RP1=0, select bank0
   949  0572  01A0               	clrf	SPI_Init@sDataSample
   950  0573  01A1               	clrf	SPI_Init@sClockIdle
   951  0574  01A2               	clrf	SPI_Init@sTransmitEdge
   952  0575  3024               	movlw	36
   953  0576  120A  158A  2539  120A  118A  	fcall	_SPI_Init
   954  057B                     l2536:
   955                           
   956                           ;S1.c: 98:         _delay((unsigned long)((1)*(8000000/4000.0)));
   957  057B  3003               	movlw	3
   958  057C  1683               	bsf	3,5	;RP0=1, select bank1
   959  057D  1303               	bcf	3,6	;RP1=0, select bank1
   960  057E  00B5               	movwf	(??_main^(0+128)+1)
   961  057F  3097               	movlw	151
   962  0580  00B4               	movwf	??_main^(0+128)
   963  0581                     u3667:
   964  0581  0BB4               	decfsz	??_main^(0+128),f
   965  0582  2D81               	goto	u3667
   966  0583  0BB5               	decfsz	(??_main^(0+128)+1),f
   967  0584  2D81               	goto	u3667
   968  0585                     l2538:
   969                           
   970                           ;S1.c: 99:         adc=ADC_Read(0,0);
   971  0585  3000               	movlw	0
   972  0586  1283               	bcf	3,5	;RP0=0, select bank0
   973  0587  1303               	bcf	3,6	;RP1=0, select bank0
   974  0588  00A0               	movwf	ADC_Read@a
   975  0589  00A1               	movwf	ADC_Read@a+1
   976  058A  3000               	movlw	0
   977  058B  00A2               	movwf	ADC_Read@b
   978  058C  00A3               	movwf	ADC_Read@b+1
   979  058D  120A  158A  2526  120A  118A  	fcall	_ADC_Read
   980  0592  1683               	bsf	3,5	;RP0=1, select bank1
   981  0593  1303               	bcf	3,6	;RP1=0, select bank1
   982  0594  00B4               	movwf	??_main^(0+128)
   983  0595  0834               	movf	??_main^(0+128),w
   984  0596  00F9               	movwf	_adc
   985  0597                     l2540:
   986                           
   987                           ;S1.c: 101:         voltaje = (adc*5.0)/255.0;
   988  0597  3043               	movlw	67
   989  0598  1283               	bcf	3,5	;RP0=0, select bank0
   990  0599  1303               	bcf	3,6	;RP1=0, select bank0
   991  059A  00CB               	movwf	___fldiv@a+3
   992  059B  307F               	movlw	127
   993  059C  00CA               	movwf	___fldiv@a+2
   994  059D  3000               	movlw	0
   995  059E  00C9               	movwf	___fldiv@a+1
   996  059F  3000               	movlw	0
   997  05A0  00C8               	movwf	___fldiv@a
   998  05A1  3040               	movlw	64
   999  05A2  00B1               	movwf	___flmul@b+3
  1000  05A3  30A0               	movlw	160
  1001  05A4  00B0               	movwf	___flmul@b+2
  1002  05A5  3000               	movlw	0
  1003  05A6  00AF               	movwf	___flmul@b+1
  1004  05A7  3000               	movlw	0
  1005  05A8  00AE               	movwf	___flmul@b
  1006  05A9  0879               	movf	_adc,w
  1007  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1008  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1009  05AC  00B4               	movwf	??_main^(0+128)
  1010  05AD  01B5               	clrf	(??_main^(0+128)+1)
  1011  05AE  01B6               	clrf	(??_main^(0+128)+2)
  1012  05AF  01B7               	clrf	(??_main^(0+128)+3)
  1013  05B0  0837               	movf	(??_main+3)^(0+128),w
  1014  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1015  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1016  05B3  00A3               	movwf	___xxtofl@val+3
  1017  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1018  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1019  05B6  0836               	movf	(??_main+2)^(0+128),w
  1020  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1021  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1022  05B9  00A2               	movwf	___xxtofl@val+2
  1023  05BA  1683               	bsf	3,5	;RP0=1, select bank1
  1024  05BB  1303               	bcf	3,6	;RP1=0, select bank1
  1025  05BC  0835               	movf	(??_main+1)^(0+128),w
  1026  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1027  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1028  05BF  00A1               	movwf	___xxtofl@val+1
  1029  05C0  1683               	bsf	3,5	;RP0=1, select bank1
  1030  05C1  1303               	bcf	3,6	;RP1=0, select bank1
  1031  05C2  0834               	movf	??_main^(0+128),w
  1032  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1033  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1034  05C5  00A0               	movwf	___xxtofl@val
  1035  05C6  3001               	movlw	1
  1036  05C7  120A  118A  26D7  120A  118A  	fcall	___xxtofl
  1037  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1038  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1039  05CE  0823               	movf	?___xxtofl+3,w
  1040  05CF  00B5               	movwf	___flmul@a+3
