

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   809  0075                     	ds	2
   810  0077                     i1___lwdiv@counter:
   811                           
   812                           ; 1 bytes @ 0x7
   813  0077                     	ds	1
   814  0078                     ?i1_utoa:
   815  0078                     i1utoa@buf:	
   816                           ; 1 bytes @ 0x8
   817                           
   818                           
   819                           ; 2 bytes @ 0x8
   820  0078                     	ds	2
   821  007A                     i1utoa@val:
   822                           
   823                           ; 2 bytes @ 0xA
   824  007A                     	ds	2
   825  007C                     i1utoa@base:
   826                           
   827                           ; 2 bytes @ 0xC
   828  007C                     	ds	2
   829                           
   830                           	psect	cstackBANK0
   831  0020                     __pcstackBANK0:
   832  0020                     ??i1_utoa:
   833                           
   834                           ; 1 bytes @ 0x0
   835  0020                     	ds	1
   836  0021                     i1utoa@v:
   837                           
   838                           ; 2 bytes @ 0x1
   839  0021                     	ds	2
   840  0023                     i1utoa@c:
   841                           
   842                           ; 1 bytes @ 0x3
   843  0023                     	ds	1
   844  0024                     ?i1_itoa:
   845  0024                     i1itoa@buf:	
   846                           ; 1 bytes @ 0x4
   847                           
   848                           
   849                           ; 2 bytes @ 0x4
   850  0024                     	ds	2
   851  0026                     i1itoa@val:
   852                           
   853                           ; 2 bytes @ 0x6
   854  0026                     	ds	2
   855  0028                     i1itoa@base:
   856                           
   857                           ; 2 bytes @ 0x8
   858  0028                     	ds	2
   859  002A                     ??i1_itoa:
   860                           
   861                           ; 1 bytes @ 0xA
   862  002A                     	ds	3
   863  002D                     ??_ISR:
   864                           
   865                           ; 1 bytes @ 0xD
   866  002D                     	ds	5
   867  0032                     ??_setup:
   868  0032                     ??_SERIAL_Init:	
   869                           ; 1 bytes @ 0x12
   870                           
   871  0032                     ??_ADC_Init:	
   872                           ; 1 bytes @ 0x12
   873                           
   874  0032                     ?_ADC_Read:	
   875                           ; 1 bytes @ 0x12
   876                           
   877  0032                     ?_strcpy:	
   878                           ; 1 bytes @ 0x12
   879                           
   880  0032                     ?_strcat:	
   881                           ; 1 bytes @ 0x12
   882                           
   883  0032                     ??_Lcd_Cmd:	
   884                           ; 1 bytes @ 0x12
   885                           
   886  0032                     ??_Lcd_Write_Char:	
   887                           ; 1 bytes @ 0x12
   888                           
   889  0032                     ?__Umul8_16:	
   890                           ; 1 bytes @ 0x12
   891                           
   892  0032                     ?___awdiv:	
   893                           ; 2 bytes @ 0x12
   894                           
   895  0032                     ?___lwdiv:	
   896                           ; 2 bytes @ 0x12
   897                           
   898  0032                     ?___lwmod:	
   899                           ; 2 bytes @ 0x12
   900                           
   901  0032                     ?___xxtofl:	
   902                           ; 2 bytes @ 0x12
   903                           
   904  0032                     __Umul8_16@multiplicand:	
   905                           ; 4 bytes @ 0x12
   906                           
   907  0032                     strcat@from:	
   908                           ; 1 bytes @ 0x12
   909                           
   910  0032                     strcpy@from:	
   911                           ; 1 bytes @ 0x12
   912                           
   913  0032                     ADC_Read@a:	
   914                           ; 1 bytes @ 0x12
   915                           
   916  0032                     ___awdiv@divisor:	
   917                           ; 2 bytes @ 0x12
   918                           
   919  0032                     ___lwdiv@divisor:	
   920                           ; 2 bytes @ 0x12
   921                           
   922  0032                     ___lwmod@divisor:	
   923                           ; 2 bytes @ 0x12
   924                           
   925  0032                     ___xxtofl@val:	
   926                           ; 2 bytes @ 0x12
   927                           
   928                           
   929                           ; 4 bytes @ 0x12
   930  0032                     	ds	1
   931  0033                     ??_strcpy:
   932  0033                     ??_strcat:	
   933                           ; 1 bytes @ 0x13
   934                           
   935                           
   936                           ; 1 bytes @ 0x13
   937  0033                     	ds	1
   938  0034                     ??__Umul8_16:
   939  0034                     Lcd_Cmd@a:	
   940                           ; 1 bytes @ 0x14
   941                           
   942  0034                     Lcd_Write_Char@a:	
   943                           ; 1 bytes @ 0x14
   944                           
   945  0034                     strcat@cp:	
   946                           ; 1 bytes @ 0x14
   947                           
   948  0034                     strcpy@cp:	
   949                           ; 1 bytes @ 0x14
   950                           
   951  0034                     ADC_Read@b:	
   952                           ; 1 bytes @ 0x14
   953                           
   954  0034                     ___awdiv@dividend:	
   955                           ; 2 bytes @ 0x14
   956                           
   957  0034                     ___lwdiv@dividend:	
   958                           ; 2 bytes @ 0x14
   959                           
   960  0034                     ___lwmod@dividend:	
   961                           ; 2 bytes @ 0x14
   962                           
   963                           
   964                           ; 2 bytes @ 0x14
   965  0034                     	ds	1
   966  0035                     ??_Lcd_Init:
   967  0035                     ?_Lcd_Write_String:	
   968                           ; 1 bytes @ 0x15
   969                           
   970  0035                     strcat@to:	
   971                           ; 1 bytes @ 0x15
   972                           
   973  0035                     strcpy@to:	
   974                           ; 1 bytes @ 0x15
   975                           
   976  0035                     Lcd_Write_String@a:	
   977                           ; 1 bytes @ 0x15
   978                           
   979                           
   980                           ; 2 bytes @ 0x15
   981  0035                     	ds	1
   982  0036                     ??_ADC_Read:
   983  0036                     ??___awdiv:	
   984                           ; 1 bytes @ 0x16
   985                           
   986  0036                     ??___lwdiv:	
   987                           ; 1 bytes @ 0x16
   988                           
   989  0036                     ??___lwmod:	
   990                           ; 1 bytes @ 0x16
   991                           
   992  0036                     ??___xxtofl:	
   993                           ; 1 bytes @ 0x16
   994                           
   995  0036                     __Umul8_16@product:	
   996                           ; 1 bytes @ 0x16
   997                           
   998                           
   999                           ; 2 bytes @ 0x16
  1000  0036                     	ds	1
  1001  0037                     ??_Lcd_Write_String:
  1002  0037                     ___awdiv@counter:	
  1003                           ; 1 bytes @ 0x17
  1004                           
  1005  0037                     ___lwmod@counter:	
  1006                           ; 1 bytes @ 0x17
  1007                           
  1008  0037                     ___lwdiv@quotient:	
  1009                           ; 1 bytes @ 0x17
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x17
  1013  0037                     	ds	1
  1014  0038                     ___awdiv@sign:
  1015  0038                     __Umul8_16@word_mpld:	
  1016                           ; 1 bytes @ 0x18
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x18
  1020  0038                     	ds	1
  1021  0039                     ___lwdiv@counter:
  1022  0039                     ___awdiv@quotient:	
  1023                           ; 1 bytes @ 0x19
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x19
  1027  0039                     	ds	1
  1028  003A                     ?_utoa:
  1029  003A                     __Umul8_16@multiplier:	
  1030                           ; 2 bytes @ 0x1A
  1031                           
  1032  003A                     ___xxtofl@sign:	
  1033                           ; 1 bytes @ 0x1A
  1034                           
  1035  003A                     utoa@buf:	
  1036                           ; 1 bytes @ 0x1A
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x1A
  1040  003A                     	ds	1
  1041  003B                     ?___awmod:
  1042  003B                     ___xxtofl@exp:	
  1043                           ; 2 bytes @ 0x1B
  1044                           
  1045  003B                     ___awmod@divisor:	
  1046                           ; 1 bytes @ 0x1B
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x1B
  1050  003B                     	ds	1
  1051  003C                     utoa@val:
  1052  003C                     ___xxtofl@arg:	
  1053                           ; 2 bytes @ 0x1C
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x1C
  1057  003C                     	ds	1
  1058  003D                     ___awmod@dividend:
  1059                           
  1060                           ; 2 bytes @ 0x1D
  1061  003D                     	ds	1
  1062  003E                     utoa@base:
  1063                           
  1064                           ; 2 bytes @ 0x1E
  1065  003E                     	ds	1
  1066  003F                     ??___awmod:
  1067                           
  1068                           ; 1 bytes @ 0x1F
  1069  003F                     	ds	1
  1070  0040                     ??_utoa:
  1071  0040                     ?___flmul:	
  1072                           ; 1 bytes @ 0x20
  1073                           
  1074  0040                     ___awmod@counter:	
  1075                           ; 4 bytes @ 0x20
  1076                           
