

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   816  0075                     i1___lwmod@counter:
   817  0075                     i1___lwdiv@quotient:	
   818                           ; 1 bytes @ 0x5
   819                           
   820                           
   821                           ; 2 bytes @ 0x5
   822  0075                     	ds	2
   823  0077                     i1___lwdiv@counter:
   824                           
   825                           ; 1 bytes @ 0x7
   826  0077                     	ds	1
   827  0078                     ?i1_utoa:
   828  0078                     i1utoa@buf:	
   829                           ; 1 bytes @ 0x8
   830                           
   831                           
   832                           ; 2 bytes @ 0x8
   833  0078                     	ds	2
   834  007A                     i1utoa@val:
   835                           
   836                           ; 2 bytes @ 0xA
   837  007A                     	ds	2
   838  007C                     i1utoa@base:
   839                           
   840                           ; 2 bytes @ 0xC
   841  007C                     	ds	2
   842  007E                     ??_CONTADOR:
   843                           
   844                           	psect	cstackBANK0
   845  0020                     __pcstackBANK0:	
   846                           ; 1 bytes @ 0xE
   847                           
   848  0020                     ??i1_utoa:
   849                           
   850                           ; 1 bytes @ 0x0
   851  0020                     	ds	1
   852  0021                     i1utoa@v:
   853                           
   854                           ; 2 bytes @ 0x1
   855  0021                     	ds	2
   856  0023                     i1utoa@c:
   857                           
   858                           ; 1 bytes @ 0x3
   859  0023                     	ds	1
   860  0024                     ?i1_itoa:
   861  0024                     i1itoa@buf:	
   862                           ; 1 bytes @ 0x4
   863                           
   864                           
   865                           ; 2 bytes @ 0x4
   866  0024                     	ds	2
   867  0026                     i1itoa@val:
   868                           
   869                           ; 2 bytes @ 0x6
   870  0026                     	ds	2
   871  0028                     i1itoa@base:
   872                           
   873                           ; 2 bytes @ 0x8
   874  0028                     	ds	2
   875  002A                     ??i1_itoa:
   876                           
   877                           ; 1 bytes @ 0xA
   878  002A                     	ds	3
   879  002D                     ?_CONTADOR:
   880  002D                     CONTADOR@n:	
   881                           ; 1 bytes @ 0xD
   882                           
   883                           
   884                           ; 2 bytes @ 0xD
   885  002D                     	ds	2
   886  002F                     CONTADOR@a:
   887                           
   888                           ; 1 bytes @ 0xF
   889  002F                     	ds	1
   890  0030                     ??_ISR:
   891                           
   892                           ; 1 bytes @ 0x10
   893  0030                     	ds	6
   894  0036                     ??_setup:
   895  0036                     ??_SERIAL_Init:	
   896                           ; 1 bytes @ 0x16
   897                           
   898  0036                     ??_ADC_Init:	
   899                           ; 1 bytes @ 0x16
   900                           
   901  0036                     ?_ADC_Read:	
   902                           ; 1 bytes @ 0x16
   903                           
   904  0036                     ?_strcpy:	
   905                           ; 1 bytes @ 0x16
   906                           
   907  0036                     ?_strcat:	
   908                           ; 1 bytes @ 0x16
   909                           
   910  0036                     ??_Lcd_Cmd:	
   911                           ; 1 bytes @ 0x16
   912                           
   913  0036                     ??_Lcd_Write_Char:	
   914                           ; 1 bytes @ 0x16
   915                           
   916  0036                     ?__Umul8_16:	
   917                           ; 1 bytes @ 0x16
   918                           
   919  0036                     ?___awdiv:	
   920                           ; 2 bytes @ 0x16
   921                           
   922  0036                     ?___lwdiv:	
   923                           ; 2 bytes @ 0x16
   924                           
   925  0036                     ?___lwmod:	
   926                           ; 2 bytes @ 0x16
   927                           
   928  0036                     ?___xxtofl:	
   929                           ; 2 bytes @ 0x16
   930                           
   931  0036                     __Umul8_16@multiplicand:	
   932                           ; 4 bytes @ 0x16
   933                           
   934  0036                     strcpy@from:	
   935                           ; 1 bytes @ 0x16
   936                           
   937  0036                     ADC_Read@a:	
   938                           ; 1 bytes @ 0x16
   939                           
   940  0036                     ___awdiv@divisor:	
   941                           ; 2 bytes @ 0x16
   942                           
   943  0036                     ___lwdiv@divisor:	
   944                           ; 2 bytes @ 0x16
   945                           
   946  0036                     ___lwmod@divisor:	
   947                           ; 2 bytes @ 0x16
   948                           
   949  0036                     strcat@from:	
   950                           ; 2 bytes @ 0x16
   951                           
   952  0036                     ___xxtofl@val:	
   953                           ; 2 bytes @ 0x16
   954                           
   955                           
   956                           ; 4 bytes @ 0x16
   957  0036                     	ds	1
   958  0037                     ??_strcpy:
   959                           
   960                           ; 1 bytes @ 0x17
   961  0037                     	ds	1
   962  0038                     ??_strcat:
   963  0038                     ??__Umul8_16:	
   964                           ; 1 bytes @ 0x18
   965                           
   966  0038                     Lcd_Cmd@a:	
   967                           ; 1 bytes @ 0x18
   968                           
   969  0038                     Lcd_Write_Char@a:	
   970                           ; 1 bytes @ 0x18
   971                           
   972  0038                     strcpy@cp:	
   973                           ; 1 bytes @ 0x18
   974                           
   975  0038                     ADC_Read@b:	
   976                           ; 1 bytes @ 0x18
   977                           
   978  0038                     ___awdiv@dividend:	
   979                           ; 2 bytes @ 0x18
   980                           
   981  0038                     ___lwdiv@dividend:	
   982                           ; 2 bytes @ 0x18
   983                           
   984  0038                     ___lwmod@dividend:	
   985                           ; 2 bytes @ 0x18
   986                           
   987                           
   988                           ; 2 bytes @ 0x18
   989  0038                     	ds	1
   990  0039                     ??_Lcd_Init:
   991  0039                     ?_Lcd_Write_String:	
   992                           ; 1 bytes @ 0x19
   993                           
   994  0039                     strcat@to:	
   995                           ; 1 bytes @ 0x19
   996                           
   997  0039                     strcpy@to:	
   998                           ; 1 bytes @ 0x19
   999                           
  1000  0039                     Lcd_Write_String@a:	
  1001                           ; 1 bytes @ 0x19
  1002                           
  1003                           
  1004                           ; 2 bytes @ 0x19
  1005  0039                     	ds	1
  1006  003A                     ??_ADC_Read:
  1007  003A                     ??___awdiv:	
  1008                           ; 1 bytes @ 0x1A
  1009                           
  1010  003A                     ??___lwdiv:	
  1011                           ; 1 bytes @ 0x1A
  1012                           
  1013  003A                     ??___lwmod:	
  1014                           ; 1 bytes @ 0x1A
  1015                           
  1016  003A                     ??___xxtofl:	
  1017                           ; 1 bytes @ 0x1A
  1018                           
  1019  003A                     strcat@cp:	
  1020                           ; 1 bytes @ 0x1A
  1021                           
  1022  003A                     __Umul8_16@product:	
  1023                           ; 1 bytes @ 0x1A
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x1A
  1027  003A                     	ds	1
  1028  003B                     ??_Lcd_Write_String:
  1029  003B                     ___awdiv@counter:	
  1030                           ; 1 bytes @ 0x1B
  1031                           
  1032  003B                     ___lwdiv@counter:	
  1033                           ; 1 bytes @ 0x1B
  1034                           
  1035  003B                     ___lwmod@counter:	
  1036                           ; 1 bytes @ 0x1B
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x1B
  1040  003B                     	ds	1
  1041  003C                     ___awdiv@sign:
  1042  003C                     ___lwdiv@quotient:	
  1043                           ; 1 bytes @ 0x1C
  1044                           
  1045  003C                     __Umul8_16@word_mpld:	
  1046                           ; 2 bytes @ 0x1C
  1047                           
  1048                           
  1049                           ; 2 bytes @ 0x1C
  1050  003C                     	ds	1
  1051  003D                     ___awdiv@quotient:
  1052                           
  1053                           ; 2 bytes @ 0x1D
  1054  003D                     	ds	1
  1055  003E                     ?_utoa:
  1056  003E                     __Umul8_16@multiplier:	
  1057                           ; 2 bytes @ 0x1E
  1058                           
  1059  003E                     ___xxtofl@sign:	
  1060                           ; 1 bytes @ 0x1E
  1061                           
  1062  003E                     utoa@buf:	
  1063                           ; 1 bytes @ 0x1E
  1064                           
  1065                           
  1066                           ; 2 bytes @ 0x1E
  1067  003E                     	ds	1
  1068  003F                     ?___awmod:
  1069  003F                     ___xxtofl@exp:	
  1070                           ; 2 bytes @ 0x1F
  1071                           
  1072  003F                     ___awmod@divisor:	
  1073                           ; 1 bytes @ 0x1F
  1074                           
  1075                           
  1076                           ; 2 bytes @ 0x1F
  1077  003F                     	ds	1
  1078  0040                     utoa@val:
