

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   805                           
   806                           ; 1 bytes @ 0x4
   807  0074                     	ds	1
   808  0075                     i1___lwmod@counter:
   809  0075                     i1___lwdiv@quotient:	
   810                           ; 1 bytes @ 0x5
   811                           
   812                           
   813                           ; 2 bytes @ 0x5
   814  0075                     	ds	2
   815  0077                     i1___lwdiv@counter:
   816                           
   817                           ; 1 bytes @ 0x7
   818  0077                     	ds	1
   819  0078                     ?i1_utoa:
   820  0078                     i1utoa@buf:	
   821                           ; 1 bytes @ 0x8
   822                           
   823                           
   824                           ; 2 bytes @ 0x8
   825  0078                     	ds	2
   826  007A                     i1utoa@val:
   827                           
   828                           ; 2 bytes @ 0xA
   829  007A                     	ds	2
   830  007C                     i1utoa@base:
   831                           
   832                           ; 2 bytes @ 0xC
   833  007C                     	ds	2
   834                           
   835                           	psect	cstackBANK0
   836  0020                     __pcstackBANK0:
   837  0020                     ??i1_utoa:
   838                           
   839                           ; 1 bytes @ 0x0
   840  0020                     	ds	1
   841  0021                     i1utoa@v:
   842                           
   843                           ; 2 bytes @ 0x1
   844  0021                     	ds	2
   845  0023                     i1utoa@c:
   846                           
   847                           ; 1 bytes @ 0x3
   848  0023                     	ds	1
   849  0024                     ?i1_itoa:
   850  0024                     i1itoa@buf:	
   851                           ; 1 bytes @ 0x4
   852                           
   853                           
   854                           ; 2 bytes @ 0x4
   855  0024                     	ds	2
   856  0026                     i1itoa@val:
   857                           
   858                           ; 2 bytes @ 0x6
   859  0026                     	ds	2
   860  0028                     i1itoa@base:
   861                           
   862                           ; 2 bytes @ 0x8
   863  0028                     	ds	2
   864  002A                     ??i1_itoa:
   865                           
   866                           ; 1 bytes @ 0xA
   867  002A                     	ds	3
   868  002D                     ??_ISR:
   869                           
   870                           ; 1 bytes @ 0xD
   871  002D                     	ds	5
   872  0032                     ??_setup:
   873  0032                     ??_SERIAL_Init:	
   874                           ; 1 bytes @ 0x12
   875                           
   876  0032                     ??_ADC_Init:	
   877                           ; 1 bytes @ 0x12
   878                           
   879  0032                     ?_ADC_Read:	
   880                           ; 1 bytes @ 0x12
   881                           
   882  0032                     ?_strcpy:	
   883                           ; 1 bytes @ 0x12
   884                           
   885  0032                     ?_strcat:	
   886                           ; 1 bytes @ 0x12
   887                           
   888  0032                     ??_Lcd_Cmd:	
   889                           ; 1 bytes @ 0x12
   890                           
   891  0032                     ??_UART_Write:	
   892                           ; 1 bytes @ 0x12
   893                           
   894  0032                     ??_Lcd_Write_Char:	
   895                           ; 1 bytes @ 0x12
   896                           
   897  0032                     ?__Umul8_16:	
   898                           ; 1 bytes @ 0x12
   899                           
   900  0032                     ?___awdiv:	
   901                           ; 2 bytes @ 0x12
   902                           
   903  0032                     ?___lwdiv:	
   904                           ; 2 bytes @ 0x12
   905                           
   906  0032                     ?___lwmod:	
   907                           ; 2 bytes @ 0x12
   908                           
   909  0032                     ?___xxtofl:	
   910                           ; 2 bytes @ 0x12
   911                           
   912  0032                     UART_Write@a:	
   913                           ; 4 bytes @ 0x12
   914                           
   915  0032                     __Umul8_16@multiplicand:	
   916                           ; 1 bytes @ 0x12
   917                           
   918  0032                     strcat@from:	
   919                           ; 1 bytes @ 0x12
   920                           
   921  0032                     strcpy@from:	
   922                           ; 1 bytes @ 0x12
   923                           
   924  0032                     ADC_Read@a:	
   925                           ; 1 bytes @ 0x12
   926                           
   927  0032                     ___awdiv@divisor:	
   928                           ; 2 bytes @ 0x12
   929                           
   930  0032                     ___lwdiv@divisor:	
   931                           ; 2 bytes @ 0x12
   932                           
   933  0032                     ___lwmod@divisor:	
   934                           ; 2 bytes @ 0x12
   935                           
   936  0032                     ___xxtofl@val:	
   937                           ; 2 bytes @ 0x12
   938                           
   939                           
   940                           ; 4 bytes @ 0x12
   941  0032                     	ds	1
   942  0033                     ??_strcpy:
   943  0033                     ??_strcat:	
   944                           ; 1 bytes @ 0x13
   945                           
   946                           
   947                           ; 1 bytes @ 0x13
   948  0033                     	ds	1
   949  0034                     ??__Umul8_16:
   950  0034                     Lcd_Cmd@a:	
   951                           ; 1 bytes @ 0x14
   952                           
   953  0034                     Lcd_Write_Char@a:	
   954                           ; 1 bytes @ 0x14
   955                           
   956  0034                     strcat@cp:	
   957                           ; 1 bytes @ 0x14
   958                           
   959  0034                     strcpy@cp:	
   960                           ; 1 bytes @ 0x14
   961                           
   962  0034                     ADC_Read@b:	
   963                           ; 1 bytes @ 0x14
   964                           
   965  0034                     ___awdiv@dividend:	
   966                           ; 2 bytes @ 0x14
   967                           
   968  0034                     ___lwdiv@dividend:	
   969                           ; 2 bytes @ 0x14
   970                           
   971  0034                     ___lwmod@dividend:	
   972                           ; 2 bytes @ 0x14
   973                           
   974                           
   975                           ; 2 bytes @ 0x14
   976  0034                     	ds	1
   977  0035                     ??_Lcd_Init:
   978  0035                     ?_Lcd_Write_String:	
   979                           ; 1 bytes @ 0x15
   980                           
   981  0035                     strcat@to:	
   982                           ; 1 bytes @ 0x15
   983                           
   984  0035                     strcpy@to:	
   985                           ; 1 bytes @ 0x15
   986                           
   987  0035                     Lcd_Write_String@a:	
   988                           ; 1 bytes @ 0x15
   989                           
   990                           
   991                           ; 2 bytes @ 0x15
   992  0035                     	ds	1
   993  0036                     ??_ADC_Read:
   994  0036                     ??___awdiv:	
   995                           ; 1 bytes @ 0x16
   996                           
   997  0036                     ??___lwdiv:	
   998                           ; 1 bytes @ 0x16
   999                           
  1000  0036                     ??___lwmod:	
  1001                           ; 1 bytes @ 0x16
  1002                           
  1003  0036                     ??___xxtofl:	
  1004                           ; 1 bytes @ 0x16
  1005                           
  1006  0036                     __Umul8_16@product:	
  1007                           ; 1 bytes @ 0x16
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x16
  1011  0036                     	ds	1
  1012  0037                     ??_Lcd_Write_String:
  1013  0037                     ___awdiv@counter:	
  1014                           ; 1 bytes @ 0x17
  1015                           
  1016  0037                     ___lwmod@counter:	
  1017                           ; 1 bytes @ 0x17
  1018                           
  1019  0037                     ___lwdiv@quotient:	
  1020                           ; 1 bytes @ 0x17
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x17
  1024  0037                     	ds	1
  1025  0038                     ___awdiv@sign:
  1026  0038                     __Umul8_16@word_mpld:	
  1027                           ; 1 bytes @ 0x18
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x18
  1031  0038                     	ds	1
  1032  0039                     ___lwdiv@counter:
  1033  0039                     ___awdiv@quotient:	
  1034                           ; 1 bytes @ 0x19
  1035                           
  1036                           
  1037                           ; 2 bytes @ 0x19
  1038  0039                     	ds	1
  1039  003A                     ?_utoa:
  1040  003A                     __Umul8_16@multiplier:	
  1041                           ; 2 bytes @ 0x1A
  1042                           
  1043  003A                     ___xxtofl@sign:	
  1044                           ; 1 bytes @ 0x1A
  1045                           
  1046  003A                     utoa@buf:	
  1047                           ; 1 bytes @ 0x1A
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x1A
  1051  003A                     	ds	1
  1052  003B                     ?___awmod:
  1053  003B                     ___xxtofl@exp:	
  1054                           ; 2 bytes @ 0x1B
  1055                           
  1056  003B                     ___awmod@divisor:	
  1057                           ; 1 bytes @ 0x1B
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x1B
  1061  003B                     	ds	1
  1062  003C                     utoa@val:
  1063  003C                     ___xxtofl@arg:	
  1064                           ; 2 bytes @ 0x1C
  1065                           
  1066                           
  1067                           ; 4 bytes @ 0x1C
  1068  003C                     	ds	1
  1069  003D                     ___awmod@dividend:
  1070                           
  1071                           ; 2 bytes @ 0x1D
  1072  003D                     	ds	1
  1073  003E                     utoa@base:
  1074                           
  1075                           ; 2 bytes @ 0x1E
  1076  003E                     	ds	1
  1077  003F                     ??___awmod:
